unq.sample,phageORhost,trt,line,transfer,ancestor,seed.bank,phage_trt,subpop,seq_run,raw_R1,raw_R2,ddup_R1,ddup_R2,ancestor_fasta,ancestor_gff
WSCt-L3-T4,host,WSCt,L3,T4,delta6-ANC,short_seed_bank,noPhage,revived_total,GSF2957,data/input/fastq/host/GSF2957-WSCt-L3-T4-veg_S45_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSCt-L3-T4-veg_S45_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSCt-L3-T4-rV_S45_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSCt-L3-T4-rV_S45_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L1-T1,host,WSO,L1,T1,delta6-ANC,short_seed_bank,SPO1,revived_spore,GSF2957,data/input/fastq/host/GSF2957-WSO-L1-T1-SB_S22_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L1-T1-SB_S22_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L1-T1-rS_S22_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L1-T1-rS_S22_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L1-T1,host,WSO,L1,T1,delta6-ANC,short_seed_bank,SPO1,revived_total,GSF2957,data/input/fastq/host/GSF2957-WSO-L1-T1-veg_S4_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L1-T1-veg_S4_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L1-T1-rV_S4_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L1-T1-rV_S4_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L1-T4,host,WSO,L1,T4,delta6-ANC,short_seed_bank,SPO1,revived_spore,GSF2957,data/input/fastq/host/GSF2957-WSO-L1-T4-SB_S52_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L1-T4-SB_S52_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L1-T4-rS_S52_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L1-T4-rS_S52_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L1-T4,host,WSO,L1,T4,delta6-ANC,short_seed_bank,SPO1,revived_total,GSF2957,data/input/fastq/host/GSF2957-WSO-L1-T4-veg_S34_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L1-T4-veg_S34_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L1-T4-rV_S34_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L1-T4-rV_S34_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L2-T1,host,WSO,L2,T1,delta6-ANC,short_seed_bank,SPO1,revived_spore,GSF2957,data/input/fastq/host/GSF2957-WSO-L2-T1-SB_S23_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L2-T1-SB_S23_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L2-T1-rS_S23_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L2-T1-rS_S23_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L2-T1,host,WSO,L2,T1,delta6-ANC,short_seed_bank,SPO1,revived_total,GSF2957,data/input/fastq/host/GSF2957-WSO-L2-T1-veg_S5_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L2-T1-veg_S5_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L2-T1-rV_S5_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L2-T1-rV_S5_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L2-T4,host,WSO,L2,T4,delta6-ANC,short_seed_bank,SPO1,revived_spore,GSF2957,data/input/fastq/host/GSF2957-WSO-L2-T4-SB_S53_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L2-T4-SB_S53_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L2-T4-rS_S53_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L2-T4-rS_S53_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L2-T4,host,WSO,L2,T4,delta6-ANC,short_seed_bank,SPO1,revived_total,GSF2957,data/input/fastq/host/GSF2957-WSO-L2-T4-veg_S35_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L2-T4-veg_S35_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L2-T4-rV_S35_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L2-T4-rV_S35_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L3-T1,host,WSO,L3,T1,delta6-ANC,short_seed_bank,SPO1,revived_spore,GSF2957,data/input/fastq/host/GSF2957-WSO-L3-T1-SB_S24_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L3-T1-SB_S24_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L3-T1-rS_S24_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L3-T1-rS_S24_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L3-T1,host,WSO,L3,T1,delta6-ANC,short_seed_bank,SPO1,revived_total,GSF2957,data/input/fastq/host/GSF2957-WSO-L3-T1-veg_S6_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L3-T1-veg_S6_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L3-T1-rV_S6_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L3-T1-rV_S6_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L3-T4,host,WSO,L3,T4,delta6-ANC,short_seed_bank,SPO1,revived_spore,GSF2957,data/input/fastq/host/GSF2957-WSO-L3-T4-SB_S54_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L3-T4-SB_S54_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L3-T4-rS_S54_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L3-T4-rS_S54_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WSO-L3-T4,host,WSO,L3,T4,delta6-ANC,short_seed_bank,SPO1,revived_total,GSF2957,data/input/fastq/host/GSF2957-WSO-L3-T4-veg_S36_R1_001.fastq.gz,data/input/fastq/host/GSF2957-WSO-L3-T4-veg_S36_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L3-T4-rV_S36_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF2957-WSO-L3-T4-rV_S36_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
SNCt-L1-T10,host,SNCt,L1,T10,dspoIIE-ANC,no_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNCt-L1-T10-veg_S46_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNCt-L1-T10-veg_S46_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L1-T10-rV_S46_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L1-T10-rV_S46_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
SNCt-L1-T7,host,SNCt,L1,T7,dspoIIE-ANC,no_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNCt-L1-T7-veg_S16_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNCt-L1-T7-veg_S16_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L1-T7-rV_S16_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L1-T7-rV_S16_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
SNCt-L2-T10,host,SNCt,L2,T10,dspoIIE-ANC,no_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNCt-L2-T10-veg_S47_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNCt-L2-T10-veg_S47_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L2-T10-rV_S47_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L2-T10-rV_S47_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
SNCt-L2-T7,host,SNCt,L2,T7,dspoIIE-ANC,no_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNCt-L2-T7-veg_S17_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNCt-L2-T7-veg_S17_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L2-T7-rV_S17_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L2-T7-rV_S17_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
SNCt-L3-T10,host,SNCt,L3,T10,dspoIIE-ANC,no_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNCt-L3-T10-veg_S48_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNCt-L3-T10-veg_S48_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L3-T10-rV_S48_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L3-T10-rV_S48_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
SNCt-L3-T7,host,SNCt,L3,T7,dspoIIE-ANC,no_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNCt-L3-T7-veg_S18_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNCt-L3-T7-veg_S18_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L3-T7-rV_S18_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNCt-L3-T7-rV_S18_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
SNO-L1-T10,host,SNO,L1,T10,dspoIIE-ANC,no_seed_bank,SPO1,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNO-L1-T10-veg_S37_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNO-L1-T10-veg_S37_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L1-T10-rV_S37_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L1-T10-rV_S37_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
SNO-L1-T7,host,SNO,L1,T7,dspoIIE-ANC,no_seed_bank,SPO1,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNO-L1-T7-veg_S7_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNO-L1-T7-veg_S7_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L1-T7-rV_S7_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L1-T7-rV_S7_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
SNO-L2-T10,host,SNO,L2,T10,dspoIIE-ANC,no_seed_bank,SPO1,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNO-L2-T10-veg_S38_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNO-L2-T10-veg_S38_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L2-T10-rV_S38_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L2-T10-rV_S38_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
SNO-L2-T7,host,SNO,L2,T7,dspoIIE-ANC,no_seed_bank,SPO1,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNO-L2-T7-veg_S8_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNO-L2-T7-veg_S8_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L2-T7-rV_S8_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L2-T7-rV_S8_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
SNO-L3-T10,host,SNO,L3,T10,dspoIIE-ANC,no_seed_bank,SPO1,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNO-L3-T10-veg_S39_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNO-L3-T10-veg_S39_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L3-T10-rV_S39_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L3-T10-rV_S39_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
SNO-L3-T7,host,SNO,L3,T7,dspoIIE-ANC,no_seed_bank,SPO1,revived_total,GSF3121,data/input/fastq/host/GSF3121-SNO-L3-T7-veg_S9_R1_001.fastq.gz,data/input/fastq/host/GSF3121-SNO-L3-T7-veg_S9_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L3-T7-rV_S9_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-SNO-L3-T7-rV_S9_R2_001.fastq.gz,data/dspoIIE-ANC.fa,data/dspoIIE-ANC.gff3
WLCt-L1-T10,host,WLCt,L1,T10,delta6-ANC,long_seed_bank,noPhage,revived_spore,GSF3121,data/input/fastq/host/GSF3121-WLCt-L1-T10-SB_S55_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L1-T10-SB_S55_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L1-T10-rS_S55_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L1-T10-rS_S55_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLCt-L1-T10,host,WLCt,L1,T10,delta6-ANC,long_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-WLCt-L1-T10-veg_S40_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L1-T10-veg_S40_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L1-T10-rV_S40_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L1-T10-rV_S40_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLCt-L1-T7,host,WLCt,L1,T7,delta6-ANC,long_seed_bank,noPhage,revived_spore,GSF3121,data/input/fastq/host/GSF3121-WLCt-L1-T7-SB_S25_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L1-T7-SB_S25_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L1-T7-rS_S25_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L1-T7-rS_S25_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLCt-L1-T7,host,WLCt,L1,T7,delta6-ANC,long_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-WLCt-L1-T7-veg_S10_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L1-T7-veg_S10_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L1-T7-rV_S10_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L1-T7-rV_S10_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLCt-L2-T10,host,WLCt,L2,T10,delta6-ANC,long_seed_bank,noPhage,revived_spore,GSF3121,data/input/fastq/host/GSF3121-WLCt-L2-T10-SB_S56_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L2-T10-SB_S56_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L2-T10-rS_S56_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L2-T10-rS_S56_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLCt-L2-T10,host,WLCt,L2,T10,delta6-ANC,long_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-WLCt-L2-T10-veg_S41_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L2-T10-veg_S41_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L2-T10-rV_S41_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L2-T10-rV_S41_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLCt-L2-T7,host,WLCt,L2,T7,delta6-ANC,long_seed_bank,noPhage,revived_spore,GSF3121,data/input/fastq/host/GSF3121-WLCt-L2-T7-SB_S26_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L2-T7-SB_S26_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L2-T7-rS_S26_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L2-T7-rS_S26_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLCt-L2-T7,host,WLCt,L2,T7,delta6-ANC,long_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-WLCt-L2-T7-veg_S11_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L2-T7-veg_S11_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L2-T7-rV_S11_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L2-T7-rV_S11_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLCt-L3-T10,host,WLCt,L3,T10,delta6-ANC,long_seed_bank,noPhage,revived_spore,GSF3121,data/input/fastq/host/GSF3121-WLCt-L3-T10-SB_S57_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L3-T10-SB_S57_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L3-T10-rS_S57_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L3-T10-rS_S57_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLCt-L3-T10,host,WLCt,L3,T10,delta6-ANC,long_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-WLCt-L3-T10-veg_S42_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L3-T10-veg_S42_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L3-T10-rV_S42_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L3-T10-rV_S42_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLCt-L3-T7,host,WLCt,L3,T7,delta6-ANC,long_seed_bank,noPhage,revived_spore,GSF3121,data/input/fastq/host/GSF3121-WLCt-L3-T7-SB_S27_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L3-T7-SB_S27_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L3-T7-rS_S27_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L3-T7-rS_S27_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLCt-L3-T7,host,WLCt,L3,T7,delta6-ANC,long_seed_bank,noPhage,revived_total,GSF3121,data/input/fastq/host/GSF3121-WLCt-L3-T7-veg_S12_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLCt-L3-T7-veg_S12_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L3-T7-rV_S12_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLCt-L3-T7-rV_S12_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLO-L1-T10,host,WLO,L1,T10,delta6-ANC,long_seed_bank,SPO1,revived_spore,GSF3121,data/input/fastq/host/GSF3121-WLO-L1-T10-SB_S49_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLO-L1-T10-SB_S49_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLO-L1-T10-rS_S49_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLO-L1-T10-rS_S49_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
WLO-L1-T10,host,WLO,L1,T10,delta6-ANC,long_seed_bank,SPO1,revived_total,GSF3121,data/input/fastq/host/GSF3121-WLO-L1-T10-veg_S31_R1_001.fastq.gz,data/input/fastq/host/GSF3121-WLO-L1-T10-veg_S31_R2_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLO-L1-T10-rV_S31_R1_001.fastq.gz,data/ddup-fastq/host/ddup-GSF3121-WLO-L1-T10-rV_S31_R2_001.fastq.gz,data/delta6-ANC.fa,data/delta6-ANC.gff3
